-- Merging decision tree log ---
provider#com.app.friendschat.whatsapp.StickerContentProvider
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:116:9-121:66
	android:readPermission
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:121:13-63
	android:enabled
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:119:13-35
	android:authorities
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:118:13-62
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:120:13-36
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:117:13-79
manifest
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\Admin\.gradle\caches\transforms-3\2c9bff83a6b747ec1ebb85c08fd6c0ee\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4784ae954a0dacb7d1119e2baf27f613\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\02081274a49c83b731fbc0b0f2ab80e5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f32841dc010ce14b30151199671186ea\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0-alpha04] C:\Users\Admin\.gradle\caches\transforms-3\7e34e951998564f781f945795cb182c1\transformed\recyclerview-1.2.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\17247ed869fc36dcf119a23f5205ec64\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b458d2f6c86c8f88d8caf2b66d581f47\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\fa9d24b73351a95e025e31d12b7b2c0e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\75f595937be11c012614026db0290c67\transformed\navigation-common-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\7f4a28e828a5540b57f562ca80ef01a5\transformed\navigation-common-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Admin\.gradle\caches\transforms-3\7a3cb883223f36752f25f0b7e14ab916\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Admin\.gradle\caches\transforms-3\c12e74dee425605a6763e164ca0bf368\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\635e67772bc27aaff6cd97570d49f660\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\10b40b1186ec355de0030e5ff3135db7\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f4bd624f9c48b7eba1e25039426859d0\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9b7e0ad695dffb17dc256362bcfb2310\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c204b09faff3a1564075eb3fb78847c5\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\59858e98648a754a7a2fc74ad349badb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\733f20086617cfdca4349d70a457c0cf\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\70ecaeb8c1a6cab625dfa91bdb8ab046\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5e21fade95b9299692a399c1b02dabc2\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\1223868d39463145e0f82d05df1fdc93\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3e021b874c22dd3a8d3a2b023b703426\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\378c992600f21ec5a407edb824198c5f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9bec899383d2ebc5c6e9f7785bd0253e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\34aa40b77b3c8fcae47f57241d180f75\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5c13e7ed35852e0426358466e235a762\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f4124c12d472bcb7465a0d2edcf75291\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d96cabff99c8734794b9772b0bcc4bb3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e51a23e155de6c3d0c1b32c6eb69df7b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\3708fe8b377828f3d7dcbc0fa4862d15\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\Admin\.gradle\caches\transforms-3\15c436f4503a1aa573de31ad2062cea2\transformed\jetified-ssp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\Admin\.gradle\caches\transforms-3\4c6aa5d4be8967e858aad2e17fd2fb43\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Admin\.gradle\caches\transforms-3\abf4d6fa98f4f362e11361e0c511526b\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] C:\Users\Admin\.gradle\caches\transforms-3\f998c578db73e9d877ce6524ac729929\transformed\jetified-rxandroid-3.0.2\AndroidManifest.xml:15:1-20:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Admin\.gradle\caches\transforms-3\48caba710431f1fa93146401147ec0f7\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [org.conscrypt:conscrypt-android:2.2.1] C:\Users\Admin\.gradle\caches\transforms-3\ea3bbbd80bc831904651a5b65fbdc904\transformed\jetified-conscrypt-android-2.2.1\AndroidManifest.xml:2:1-13:12
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\72e2fcd4c77af190f361e55fc95ec44b\transformed\jetified-library-2.4.1\AndroidManifest.xml:3:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\6acae18239274aa6c1b17e2fd0a9311c\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Admin\.gradle\caches\transforms-3\bc8faca4ff779866614ece50cecace6f\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.dagger:dagger-lint-aar:2.42] C:\Users\Admin\.gradle\caches\transforms-3\6ac6129b1cb8354ca1d64d15625a981c\transformed\jetified-dagger-lint-aar-2.42\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\202ca6e5ab9b53459170e07c841918fc\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
	package
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:4:5-34
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET 
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:6:5-68
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.appsflyer:af-android-sdk:6.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3a4e65eddd2876d53034d8a149e796c8\transformed\jetified-af-android-sdk-6.9.3\AndroidManifest.xml:12:5-79
MERGED from [com.appsflyer:af-android-sdk:6.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3a4e65eddd2876d53034d8a149e796c8\transformed\jetified-af-android-sdk-6.9.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Admin\.gradle\caches\transforms-3\ede25115f70847535e4c48eb0b4f8d2c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Admin\.gradle\caches\transforms-3\ede25115f70847535e4c48eb0b4f8d2c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\37a6a6462a916f90865c5526e1111e29\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\37a6a6462a916f90865c5526e1111e29\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Admin\.gradle\caches\transforms-3\a362f66a07b46ad871339d0ea17f961b\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Admin\.gradle\caches\transforms-3\a362f66a07b46ad871339d0ea17f961b\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\96abb9438fcee254553fd0af242496ea\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\96abb9438fcee254553fd0af242496ea\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\354695ad943aff588476a059d1ebdae7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\354695ad943aff588476a059d1ebdae7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bdc9e0962c5fa9a919835a21a75e4385\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bdc9e0962c5fa9a919835a21a75e4385\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\c5ea0cc613d7d390f6d5fe3ab82814f8\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\c5ea0cc613d7d390f6d5fe3ab82814f8\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\1223868d39463145e0f82d05df1fdc93\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\1223868d39463145e0f82d05df1fdc93\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\378c992600f21ec5a407edb824198c5f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\378c992600f21ec5a407edb824198c5f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Admin\.gradle\caches\transforms-3\48caba710431f1fa93146401147ec0f7\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Admin\.gradle\caches\transforms-3\48caba710431f1fa93146401147ec0f7\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:9:5-76
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.appsflyer:af-android-sdk:6.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3a4e65eddd2876d53034d8a149e796c8\transformed\jetified-af-android-sdk-6.9.3\AndroidManifest.xml:13:5-79
MERGED from [com.appsflyer:af-android-sdk:6.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3a4e65eddd2876d53034d8a149e796c8\transformed\jetified-af-android-sdk-6.9.3\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bdc9e0962c5fa9a919835a21a75e4385\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bdc9e0962c5fa9a919835a21a75e4385\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5a7a2aa1b1ab452b1f726fa3c25a0005\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5a7a2aa1b1ab452b1f726fa3c25a0005\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\c5ea0cc613d7d390f6d5fe3ab82814f8\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\c5ea0cc613d7d390f6d5fe3ab82814f8\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:12:22-76
application
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:14:5-122:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\a59f42c59c3ee3a89d878b7b415facb9\transformed\jetified-firebase-firestore-ktx-24.4.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\a59f42c59c3ee3a89d878b7b415facb9\transformed\jetified-firebase-firestore-ktx-24.4.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-3\0f2063151b1ddf75072036a811535948\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-3\0f2063151b1ddf75072036a811535948\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\6f2e26303983b66df05c9c747a09ec7a\transformed\jetified-app-update-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\6f2e26303983b66df05c9c747a09ec7a\transformed\jetified-app-update-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.appsflyer:af-android-sdk:6.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3a4e65eddd2876d53034d8a149e796c8\transformed\jetified-af-android-sdk-6.9.3\AndroidManifest.xml:15:5-76
MERGED from [com.appsflyer:af-android-sdk:6.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3a4e65eddd2876d53034d8a149e796c8\transformed\jetified-af-android-sdk-6.9.3\AndroidManifest.xml:15:5-76
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e13fe657a0ce0a56ae52d6671c2b4d6d\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e13fe657a0ce0a56ae52d6671c2b4d6d\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\e3619a111cb7d63a85c34f99f1bf7b8b\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
